CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/ImageAndTextCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313879627.758826
e313879628.949214
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/ImageAndTextCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/ImageAndTextCell.m313879627#313879628#0(0"0(0#0#68"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/ImageAndTextCell.m8719462880#1285"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/ImageAndTextCell.m -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/InfoWindowController.o /Users/celestia/ZM/celestia/macosx/InfoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322659049.232389
e322659049.908964
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/InfoWindowController.o
x/Users/celestia/ZM/celestia/macosx/InfoWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/celestia/ZM/celestia/macosx/InfoWindowController.m322659049#322659049#0(0"0(0#0#57"/Users/celestia/ZM/celestia/macosx/InfoWindowController.m4300911832#1158"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/InfoWindowController.m -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/InfoWindowController.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o /Users/celestia/ZM/celestia/macosx/MacDirectory.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322659035.404993
e322659037.054427
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o
x/Users/celestia/ZM/celestia/macosx/MacDirectory.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/celestia/ZM/celestia/macosx/MacDirectory.mm322659035#322659037#0(0"0(0#0#50"/Users/celestia/ZM/celestia/macosx/MacDirectory.mm4300911832#1173"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/MacDirectory.mm -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacDirectory.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s313879673.033279
e313879675.235751
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacDirectory.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacDirectory.mm313879673#313879675#0(0"0(0#0#65"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacDirectory.mm8719171584#1308"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacDirectory.mm -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322659041.645226
e322659044.069785
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o
x/Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/surface.h:13,
o                 from ../src/celengine/body.h:19,
o                 from ../src/celengine/solarsys.h:16,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celestia/celestiacore.h:17,
o                 from /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm:12:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h:38,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:38,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /Users/celestia/ZM/celestia/macosx/Util.h:19,
o                 from <command-line>:0:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@61"Compile /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm322659041#322659044#0(1150"In file included from ../src/celengine/surface.h:13,                 from ../src/celengine/body.h:19,                 from ../src/celengine/solarsys.h:16,                 from /Users/celestia/ZM/celestia/macosx/../src/celestia/celestiacore.h:17,                 from /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm:12:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h:38,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:38,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /Users/celestia/ZM/celestia/macosx/Util.h:19,                 from <command-line>:0:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined322659042#329#66#6(7@75"In file included from /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm322659042#18446744073709551615#0#0(6@53"/Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm322658974#12#0#12#0#0"0(7@87"In file included from /Users/celestia/ZM/celestia/macosx/../src/celestia/celestiacore.h322659042#18446744073709551615#0#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celestia/celestiacore.h322658952#17#0#17#0#0"0(7@49"In file included from ../src/celengine/solarsys.h322659042#18446744073709551615#0#0(6@27"../src/celengine/solarsys.h322659042#16#0#16#0#0"0(7@45"In file included from ../src/celengine/body.h322659042#18446744073709551615#0#0(6@23"../src/celengine/body.h322659042#19#0#19#0#0"0(7@48"In file included from ../src/celengine/surface.h322659042#18446744073709551615#0#0(6@26"../src/celengine/surface.h322659042#13#0#13#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h322659042#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h322659042#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h322659042#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition322659042#1000#150#7(7@36"In file included from <command-line>322659042#18446744073709551615#0#0(6@14"<command-line>322659042#0#0#0#0#0"0(7@63"In file included from /Users/celestia/ZM/celestia/macosx/Util.h322659042#18446744073709551615#0#0(6@41"/Users/celestia/ZM/celestia/macosx/Util.h322658974#19#0#19#0#0"0(7@110"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h322659042#18446744073709551615#0#0(6@88"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@120"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h322659042#18446744073709551615#0#0(6@98"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h284473038#6#0#6#0#0"0(7@128"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h322659042#18446744073709551615#0#0(6@106"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h285659738#38#0#38#0#0"0(7@120"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h322659042#18446744073709551615#0#0(6@98"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h285659738#38#0#38#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h322659042#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#47"this is the location of the previous definition0(0#0#53"/Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm4300911832#1179"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s313879680.437858
e313879683.399622
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/surface.h:13,
o                 from ../src/celengine/body.h:19,
o                 from ../src/celengine/solarsys.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celestia/celestiacore.h:17,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm:12:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h:38,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:38,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,
o                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h:19,
o                 from <command-line>:0:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@76"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm313879680#313879683#0(1195"In file included from ../src/celengine/surface.h:13,                 from ../src/celengine/body.h:19,                 from ../src/celengine/solarsys.h:16,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celestia/celestiacore.h:17,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm:12:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h:38,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:38,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,                 from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h:19,                 from <command-line>:0:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879681#359#66#6(7@90"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm313879681#18446744073709551615#0#0(6@68"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm267378695#12#0#12#0#0"0(7@102"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celestia/celestiacore.h313879681#18446744073709551615#0#0(6@80"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celestia/celestiacore.h267378262#17#0#17#0#0"0(7@49"In file included from ../src/celengine/solarsys.h313879681#18446744073709551615#0#0(6@27"../src/celengine/solarsys.h313879681#16#0#16#0#0"0(7@45"In file included from ../src/celengine/body.h313879681#18446744073709551615#0#0(6@23"../src/celengine/body.h313879681#19#0#19#0#0"0(7@48"In file included from ../src/celengine/surface.h313879681#18446744073709551615#0#0(6@26"../src/celengine/surface.h313879681#13#0#13#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879681#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879681#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879681#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879681#1045#150#7(7@36"In file included from <command-line>313879681#18446744073709551615#0#0(6@14"<command-line>313879681#0#0#0#0#0"0(7@78"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h313879681#18446744073709551615#0#0(6@56"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h267378695#19#0#19#0#0"0(7@110"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h313879681#18446744073709551615#0#0(6@88"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@120"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h313879681#18446744073709551615#0#0(6@98"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h301397190#6#0#6#0#0"0(7@128"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h313879681#18446744073709551615#0#0(6@106"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h301870289#38#0#38#0#0"0(7@120"In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h313879681#18446744073709551615#0#0(6@98"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h301870289#38#0#38#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879681#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#68"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm8718014624#1314"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/MacInputWatcher.mm -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o0#
